Date,Open,High,Low,Close,Volume
2021-10-07,137.000000,137.760000,135.800000,137.760000,1332132
2021-10-08,137.900000,138.480000,136.780000,137.660000,989993
2021-10-11,137.420000,137.660000,135.460000,136.380000,1120693
2021-10-12,134.240000,136.440000,133.880000,136.140000,899223
2021-10-13,135.560000,137.740000,135.020000,136.880000,951485
2021-10-14,138.060000,141.360000,137.540000,141.060000,1147512
2021-10-15,140.000000,141.260000,139.100000,141.260000,1515476
2021-10-18,141.000000,141.080000,138.920000,139.860000,885917
2021-10-19,140.320000,140.640000,138.740000,140.640000,836644
2021-10-20,140.900000,143.260000,140.600000,142.100000,1024016
2021-10-21,140.940000,140.940000,137.900000,138.580000,1319336
2021-10-22,138.560000,140.300000,137.940000,139.560000,1290616
2021-10-25,139.860000,140.260000,138.020000,139.020000,944151
2021-10-26,139.360000,141.880000,139.160000,141.360000,924302
2021-10-27,140.700000,143.440000,140.240000,140.700000,1009471
2021-10-28,139.900000,140.420000,138.940000,139.840000,1042999
2021-10-29,138.520000,140.380000,135.960000,140.280000,1787891
2021-11-01,140.920000,141.760000,140.160000,140.740000,790979
2021-11-02,140.780000,145.400000,140.500000,145.000000,1442843
2021-11-03,144.820000,145.280000,143.580000,144.180000,1036270
2021-11-04,144.000000,146.560000,143.560000,145.940000,1185878
2021-11-05,145.000000,145.820000,143.120000,145.580000,1347564
2021-11-08,144.580000,146.740000,144.500000,146.160000,991558
2021-11-09,145.580002,147.399994,145.440002,145.699997,954116
2021-11-10,145.800003,147.100006,145.520004,146.960007,936384
2021-11-11,147.740005,152.419998,145.699997,151.160004,2613160
2021-11-12,151.059998,151.300003,147.199997,148.399994,1992870
2021-11-15,146.479996,150.160004,145.199997,150.059998,1347215
2021-11-16,150.399994,153.639999,149.800003,153.600006,1346353
2021-11-17,154.020004,156.559998,153.240005,154.740005,1388998
2021-11-18,155.059998,156.139999,154.800003,154.839996,1192685
2021-11-19,155.279999,156.639999,154.059998,155.199997,2542424
2021-11-22,154.880005,156.979996,154.539993,155.919998,1145768
2021-11-23,154.899994,155.580002,152.839996,153.339996,1273420
2021-11-24,153.440002,154.759995,151.119995,151.940002,1199998
2021-11-25,153.000000,154.000000,152.479996,153.580002,799414
2021-11-26,148.860001,149.539993,145.240005,145.240005,2713204
2021-11-29,147.220001,148.139999,143.619995,144.559998,1624422
2021-11-30,142.880005,143.839996,140.240005,141.279999,4683666
2021-12-01,142.699997,148.339996,142.399994,148.020004,1553916
2021-12-02,145.759995,148.119995,145.179993,147.800003,1741274
2021-12-03,149.899994,150.199997,146.000000,146.539993,1780441
2021-12-06,147.899994,149.660004,145.779999,149.339996,1343273
2021-12-07,149.339996,149.339996,149.339996,149.339996,0
2021-12-08,153.339996,154.699997,151.520004,151.600006,1229100
2021-12-09,152.179993,152.880005,150.199997,151.020004,800581
2021-12-10,149.699997,151.559998,149.600006,151.039993,955827
2021-12-13,151.199997,153.580002,150.059998,150.559998,1162994
2021-12-14,151.080002,152.479996,147.179993,147.320007,1105963
2021-12-15,148.520004,149.300003,147.960007,148.559998,886773
2021-12-16,151.399994,152.220001,149.660004,150.000000,1580290
2021-12-17,149.500000,150.039993,147.119995,147.899994,2836145
2021-12-20,144.899994,145.699997,141.179993,144.679993,1436804
2021-12-21,145.899994,146.679993,144.160004,146.580002,795532
2021-12-22,146.800003,147.779999,145.839996,147.639999,612214
2021-12-23,148.399994,150.220001,148.160004,150.220001,795339
2021-12-27,149.240005,151.059998,149.240005,150.800003,482423
2021-12-28,151.139999,153.059998,150.399994,152.820007,581094
2021-12-29,152.559998,152.759995,151.199997,151.779999,687999
2021-12-30,151.179993,152.679993,150.940002,152.679993,881579
2022-01-03,151.820007,154.740005,151.800003,153.720001,1046860
2022-01-04,154.320007,156.820007,153.399994,155.419998,1007543
2022-01-05,155.080002,157.960007,155.080002,157.960007,1177455
2022-01-06,155.399994,155.940002,153.619995,154.160004,1326484
2022-01-07,153.619995,154.119995,151.240005,152.160004,1215325
2022-01-10,152.080002,152.259995,147.179993,147.880005,1305887
2022-01-11,148.720001,150.759995,148.520004,150.300003,1286177
2022-01-12,152.000000,153.339996,151.259995,152.220001,1008710
2022-01-13,152.259995,152.839996,149.720001,151.500000,1252962
2022-01-14,149.820007,150.199997,145.600006,145.860001,1778749
2022-01-17,147.119995,147.740005,145.779999,146.000000,1229918
2022-01-18,145.500000,145.679993,142.460007,142.600006,1669909
2022-01-19,141.800003,145.300003,141.020004,144.339996,1395792
2022-01-20,144.759995,147.199997,143.699997,146.899994,1225529
2022-01-21,146.000000,146.339996,142.839996,144.520004,2280108
2022-01-24,143.039993,144.600006,136.559998,137.440002,2251036
2022-01-25,139.259995,139.380005,136.179993,138.520004,2152028
2022-01-26,139.800003,142.899994,139.500000,141.240005,1638047
2022-01-27,137.820007,141.300003,137.419998,140.500000,1765461
2022-01-28,135.818239,136.946171,133.056760,134.515289,1796990
2022-01-31,136.090501,138.093545,135.137584,136.012711,2021418
2022-02-01,137.276766,138.988117,137.043411,137.043411,1438399
2022-02-02,137.821297,138.482489,136.635025,136.635025,1235051
2022-02-03,135.721012,135.934930,132.901179,133.037323,2365611
2022-02-04,133.698511,134.165236,129.167343,129.167343,2608518
2022-02-07,130.353612,132.298318,129.595178,131.851044,1461680
2022-02-08,132.609476,133.873523,132.103848,132.823395,1494552
2022-02-09,133.076209,135.721010,132.940081,134.340271,1644081
2022-02-10,143.908211,145.133370,140.563315,140.679993,3748849
2022-02-11,140.679993,143.800003,140.039993,141.440002,2551379
2022-02-14,137.960007,140.880005,135.059998,139.500000,2760118
2022-02-15,139.000000,143.600006,138.639999,143.399994,2214381
2022-02-16,143.020004,144.979996,141.899994,142.539993,1637099
2022-02-17,142.460007,143.460007,138.960007,139.500000,1826865
2022-02-18,139.380005,139.679993,135.279999,136.339996,2053589
2022-02-21,137.720001,138.279999,131.679993,133.580002,1875255
2022-02-22,129.000000,133.639999,127.800003,132.039993,2664909
2022-02-23,131.899994,134.679993,131.179993,131.539993,1739253
2022-02-24,123.239998,126.300003,120.839996,124.180000,5173306
2022-02-25,125.239998,129.720001,123.379997,129.720001,3418900
2022-02-28,125.900002,127.379997,123.339996,126.660004,2992904
2022-03-01,125.000000,126.360001,120.459999,120.459999,3010657
2022-03-02,118.279999,125.379997,117.040001,123.800003,2987823
2022-03-03,124.339996,125.639999,121.099998,121.620003,1956787
2022-03-04,119.519997,120.739998,113.000000,113.220001,3624203
2022-03-07,107.900002,116.599998,105.919998,113.779999,4550094
2022-03-08,111.379997,118.500000,111.379997,115.500000,3811520
2022-03-09,120.260002,127.720001,118.879997,127.720001,4704208
2022-03-10,126.599998,127.220001,122.000000,123.080002,2759502
2022-03-11,123.739998,129.919998,123.160004,127.279999,3258566
2022-03-14,129.679993,132.399994,128.199997,129.160004,2310944
2022-03-15,127.500000,129.240005,124.800003,128.360001,2142367
2022-03-16,132.619995,136.419998,130.339996,136.240005,3115941
2022-03-17,136.300003,138.080002,132.440002,134.539993,1998509
2022-03-18,136.020004,136.279999,132.179993,136.039993,4267580
2022-03-21,135.600006,136.179993,131.899994,133.080002,1705760
2022-03-22,132.779999,134.860001,132.559998,133.199997,1626654
2022-03-23,133.080002,134.059998,129.380005,131.000000,1620694
2022-03-24,131.080002,131.720001,129.520004,130.119995,1723026
2022-03-25,130.179993,130.699997,127.320000,128.380005,1379779
2022-03-28,128.399994,132.100006,128.399994,129.199997,1708571
2022-03-29,131.240005,135.559998,130.940002,134.460007,1730002
2022-03-30,133.020004,133.580002,129.679993,130.020004,1594768
2022-03-31,131.059998,131.699997,125.660004,125.660004,2432448
2022-04-01,126.360001,127.000000,125.099998,126.699997,1442314
